Image_Name,ymin,xmin,ymax,xmax,class_
a04616944b28709230378c9f266b1c52(1).jpg,457.625,720.325,699.315,1600.0,B2
a04616944b28709230378c9f266b1c52(2).jpg,550.259,313.128,656.401,843.791,B2
a0773105e847253e92e262cca3225649.jpg,544.031,483.595,976.923,1914.61,J20
a19782944265ea3a6b62eb9a529379e2(1).jpg,253.225,289.445,417.431,741.593,JAS39
a19782944265ea3a6b62eb9a529379e2(2).jpg,613.56,922.067,672.195,972.337,E2
a19782944265ea3a6b62eb9a529379e2(3).jpg,611.431,909.443,673.168,978.139,E2
a244836f510a4345b70ae17c077201ce(1).jpg,1102.98,514.979,1225.06,649.533,B52
a244836f510a4345b70ae17c077201ce(2).jpg,906.634,475.925,1015.13,612.775,B52
a244836f510a4345b70ae17c077201ce(3).jpg,657.0,947.504,737.152,1067.67,B52
a244836f510a4345b70ae17c077201ce(4).jpg,858.597,1083.38,945.313,1220.21,B52
a244836f510a4345b70ae17c077201ce(5).jpg,794.958,758.084,878.325,881.03,B52
a244836f510a4345b70ae17c077201ce(6).jpg,436.688,578.327,503.678,674.657,B52
a31226656b95f756d790f2d37070fe45(1).jpg,2179.62,1943.12,2823.55,3094.09,Tornado
a31226656b95f756d790f2d37070fe45(2).jpg,861.932,1962.83,1555.64,3177.3,Tornado
a31226656b95f756d790f2d37070fe45(3).jpg,1547.24,1965.83,2203.66,3143.0,Tornado
a34525c71ca8094b31898908a1ff7642(1).jpg,1443.26,2300.57,2130.99,2793.55,JAS39
a34525c71ca8094b31898908a1ff7642(2).jpg,1445.37,2330.66,2146.32,2783.98,E2
a488029e3741b1b5b22d1b42518cca05.jpg,1117.41,1754.08,1381.76,2168.85,E2
a7470383ca80dbb2c1283967efc4bd46.jpg,445.656,6.92422,1020.82,1976.19,F14
a790886bbc0d8ccf796445b5560e24ae.jpg,330.116,400.582,904.057,1051.97,F14
a89015a7ee1f673b9bf69bb1476457ea.jpg,141.119,130.984,335.163,605.273,Tornado
aaa1e502f09e3b067b5ab6af29a57355.jpg,98.4028,93.058,341.516,1352.66,B52
aaaf1990c0e5d4a36d246809092b1793(1).jpg,911.533,15.6027,1046.61,255.981,J20
aaaf1990c0e5d4a36d246809092b1793(2).jpg,282.759,1161.47,426.927,1407.53,J20
aaaf1990c0e5d4a36d246809092b1793(3).jpg,619.002,1315.0,757.484,1547.83,J20
aaaf1990c0e5d4a36d246809092b1793(4).jpg,924.022,1442.1,1054.08,1664.27,J20
aaaf1990c0e5d4a36d246809092b1793(5).jpg,923.665,729.998,1052.35,960.894,J20
aab5309e0b46c39c22ed9494a3bfb894.jpg,80.1926,571.175,94.9845,611.654,B2
ab0229d56815dd83e8f6e0f4d3ddcb7f(1).jpg,483.163,148.058,551.757,373.845,JAS39
ab0229d56815dd83e8f6e0f4d3ddcb7f(2).jpg,330.472,264.862,493.432,852.641,B52
aba987c050623b63315d6674d3e47e07(1).jpg,946.577,766.714,1607.68,2246.76,Tornado
aba987c050623b63315d6674d3e47e07(2).jpg,910.107,2245.5,1538.05,3505.84,Tornado
abbd2a55f1cccf6507cfce3437793f67(1).jpg,114.754,237.362,226.456,558.501,Mirage2000
abbd2a55f1cccf6507cfce3437793f67(3).jpg,378.648,941.01,467.782,1023.07,B2
abc2b9503f442ce9f758f915a8697031.jpg,351.507,761.377,725.75,1534.74,E2
abfe26f7717d80836ff90468590e01d0.jpg,0.0,1.03064,821.746,1280.0,Mirage2000
abfffb93c362e1c6ab48c22eb743d0af.jpg,271.401,398.204,656.547,890.104,Mirage2000
ac23b8d3e1dbf0b1c5e0723d157356d8(1).jpg,1312.59,598.324,1381.67,868.408,F14
ac23b8d3e1dbf0b1c5e0723d157356d8(3).jpg,576.752,2376.38,630.276,2656.02,F14
ac23b8d3e1dbf0b1c5e0723d157356d8(4).jpg,1315.27,608.949,1383.27,868.143,B52
ac3dec89a08048b8da59b8d2055ac000(1).jpg,149.892,723.455,261.671,878.43,JAS39
ac3dec89a08048b8da59b8d2055ac000(2).jpg,144.793,735.756,264.613,879.528,B52
ac6bd761cab54eadfe24bca411650f62.jpg,963.413,355.633,1400.72,968.879,B52
ac8d4c639d6d2a3519813c1c3742e600.jpg,719.324,1325.1,1173.98,2774.26,Tornado
acbf9c00cecb9301329fb5eeba418197.jpg,305.444,337.098,775.402,1257.72,E2
ad2a95911025dad9e0a3b94088a8f369.jpg,100.306,238.292,371.64,1093.96,Tornado
ad6a43d89491794ecd8426fe601e84de.jpg,188.329,363.167,217.607,455.268,B2
addb89b0667c47bd52ae500aa8bb8f1b.jpg,710.944,198.172,854.762,1217.71,B2
ade210415d3e10d911b161246ac20390.jpg,100.802,60.8208,330.151,826.877,JAS39
ae397cb859d8c7efe56258a8d24f1ee6.jpg,166.576,3.61957,451.499,877.05,J20
ae8e76c9a59a23dc33ffb4069907f0d3(2).jpg,626.977,537.76,753.61,789.412,Mirage2000
aeb95bb9e5ede3710390645e56faeabd(2).jpg,189.582,326.487,335.502,968.586,F14
aeba0138d47f704c466b33b287079d2f(1).jpg,134.684,562.73,167.996,675.188,B52
af1731ba79fef93e765599da6a726721(1).jpg,246.059,456.109,369.58,600.831,B2
af1731ba79fef93e765599da6a726721(2).jpg,1400.04,471.177,1590.45,1109.4,B52
afd2e9913741b966213bc0acdc7b4165(2).jpg,79.2064,193.916,275.209,335.864,JAS39
afeb44e539717d0e6faeeed976c0cd0d(1).jpg,531.438,335.768,568.027,366.064,J20
afeb44e539717d0e6faeeed976c0cd0d(2).jpg,363.638,425.849,403.262,453.972,J20
afeb44e539717d0e6faeeed976c0cd0d(3).jpg,513.617,238.804,552.974,273.43,J20
afeb44e539717d0e6faeeed976c0cd0d(4).jpg,454.531,424.784,489.16,453.654,J20
afeb44e539717d0e6faeeed976c0cd0d(5).jpg,558.449,416.215,592.223,442.927,J20
afef510ed0de0c52a29a208673da2e8f(1).jpg,1667.53,2669.76,1926.06,3506.9,JAS39
afef510ed0de0c52a29a208673da2e8f(2).jpg,1451.01,1624.86,1698.63,2465.81,JAS39
afef510ed0de0c52a29a208673da2e8f(3).jpg,1108.6,2646.6,1364.61,3530.7,JAS39
aff679e2f23dc2d32bf4f9583140c9ab(1).jpg,117.454,66.215,202.648,117.913,J20
aff679e2f23dc2d32bf4f9583140c9ab(10).jpg,61.5789,195.727,142.763,247.739,J20
aff679e2f23dc2d32bf4f9583140c9ab(11).jpg,480.843,200.136,564.668,247.43,J20
aff679e2f23dc2d32bf4f9583140c9ab(12).jpg,269.304,198.803,352.574,249.309,J20
aff679e2f23dc2d32bf4f9583140c9ab(13).jpg,269.862,108.718,354.478,160.738,J20
aff679e2f23dc2d32bf4f9583140c9ab(14).jpg,540.005,66.8302,623.645,115.992,J20
aff679e2f23dc2d32bf4f9583140c9ab(15).jpg,427.233,151.593,508.633,204.515,J20
aff679e2f23dc2d32bf4f9583140c9ab(16).jpg,605.597,147.41,638.811,211.635,Mirage2000
aff679e2f23dc2d32bf4f9583140c9ab(2).jpg,60.7305,109.856,144.765,163.389,J20
aff679e2f23dc2d32bf4f9583140c9ab(3).jpg,2.0872,153.829,85.6198,204.658,J20
aff679e2f23dc2d32bf4f9583140c9ab(4).jpg,117.247,239.48,201.403,291.128,J20
aff679e2f23dc2d32bf4f9583140c9ab(5).jpg,483.095,108.472,564.318,160.379,J20
aff679e2f23dc2d32bf4f9583140c9ab(6).jpg,535.71,239.382,622.024,290.319,J20
aff679e2f23dc2d32bf4f9583140c9ab(7).jpg,325.699,240.223,411.554,291.112,J20
aff679e2f23dc2d32bf4f9583140c9ab(8).jpg,327.812,65.31,415.164,118.021,J20
aff679e2f23dc2d32bf4f9583140c9ab(9).jpg,216.54,153.673,295.261,205.307,J20
b02809c94777d5048c18ab8b0db2fbd4(3).jpg,307.296,467.783,366.79,609.709,F14
b02809c94777d5048c18ab8b0db2fbd4(4).jpg,167.266,324.821,228.67,474.773,JAS39
b02809c94777d5048c18ab8b0db2fbd4(5).jpg,223.686,605.478,271.504,731.549,JAS39
b02809c94777d5048c18ab8b0db2fbd4(6).jpg,168.169,325.133,228.387,473.159,F14
b0aa6f15e9602b69a098c34a46443142(1).jpg,2230.42,1275.95,2571.97,1476.58,Mirage2000
b0aa6f15e9602b69a098c34a46443142(10).jpg,1298.18,962.165,1596.69,1176.24,Mirage2000
b0aa6f15e9602b69a098c34a46443142(2).jpg,1736.55,2051.61,2037.74,2232.89,Mirage2000
b0aa6f15e9602b69a098c34a46443142(3).jpg,913.087,1266.13,1238.02,1481.17,Mirage2000
